delivery_id,order_id,delivery_status,delivery_time,rider_id
1,794,Failed,16:52:00,17
2,8406,On the way,22:42:00,1
3,459,Failed,15:10:00,10
4,3941,Failed,23:40:00,28
5,4805,On the way,15:34:00,12
6,4836,Failed,20:32:00,15
7,927,On the way,16:09:00,9
8,7663,Failed,13:36:00,32
9,9734,Failed,19:41:00,16
10,2483,Delivered,22:39:00,18
11,7791,Delivered,13:56:00,23
12,7643,Delivered,16:53:00,24
13,5541,Delivered,17:08:00,22
14,104,On the way,13:51:00,21
15,9731,Failed,17:14:00,22
16,3328,Delivered,20:54:00,16
17,3636,Failed,22:14:00,19
18,5695,On the way,16:09:00,24
19,3828,Failed,18:03:00,2
20,1331,Failed,15:54:00,4
21,6056,Failed,21:57:00,26
22,1372,Delivered,11:56:00,24
23,9339,Delivered,15:14:00,17
24,8996,On the way,14:39:00,31
25,473,Failed,19:12:00,25
26,8891,Failed,22:30:00,5
27,131,On the way,16:50:00,10
28,3993,Failed,14:13:00,31
29,6295,Failed,21:22:00,34
30,4326,Failed,12:11:00,15
31,998,Delivered,11:27:00,19
32,8052,On the way,20:18:00,30
33,2689,On the way,23:35:00,12
34,3707,On the way,13:46:00,6
35,2867,On the way,15:37:00,27
36,9030,Failed,13:37:00,10
37,2101,On the way,15:05:00,8
38,6283,On the way,14:07:00,11
39,6869,On the way,17:50:00,21
40,6537,On the way,13:53:00,11
41,1666,Failed,23:07:00,28
42,1920,On the way,16:03:00,26
43,2328,On the way,19:17:00,26
44,556,On the way,13:22:00,33
45,3316,Failed,17:16:00,24
46,5325,On the way,18:22:00,33
47,8936,On the way,15:33:00,34
48,5983,Delivered,21:47:00,28
49,9539,On the way,15:54:00,16
50,6201,Failed,16:20:00,10
51,7649,Failed,19:47:00,33
52,4545,Delivered,16:41:00,27
53,2896,Delivered,16:17:00,35
54,3763,On the way,23:25:00,14
55,7506,Failed,20:11:00,27
56,3683,Failed,17:22:00,21
57,8278,On the way,22:56:00,19
58,3108,On the way,11:09:00,26
59,3410,Delivered,19:55:00,1
60,3047,On the way,21:35:00,2
61,2108,Failed,16:07:00,33
62,6695,Delivered,18:50:00,31
63,3826,Failed,13:16:00,11
64,1447,Failed,13:29:00,35
65,6028,Delivered,13:54:00,9
66,4044,Failed,21:50:00,6
67,1182,Delivered,22:46:00,24
68,7474,Delivered,20:47:00,9
69,3940,Failed,15:45:00,19
70,729,Failed,11:07:00,4
71,2376,Failed,13:41:00,5
